[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:32:26.2673116-07:00] [pid=23672] LogPluginManager: Mounting plugin ActorLayerUtilities
[2026-05-12T07:32:26.2683113-07:00] [pid=23672] LogPluginManager: Mounting plugin RuntimePhysXCooking
[2026-05-12T07:32:26.2688234-07:00] [pid=23672] LogPluginManager: Mounting plugin Synthesis
[2026-05-12T07:32:26.2698309-07:00] [pid=23672] LogPluginManager: Mounting plugin WebMMoviePlayer
[2026-05-12T07:32:26.2698309-07:00] [pid=23672] LogPluginManager: Mounting plugin WindowsMoviePlayer
[2026-05-12T07:32:26.2713336-07:00] [pid=23672] LogPluginManager: Mounting plugin LauncherChunkInstaller
[2026-05-12T07:32:26.2723368-07:00] [pid=23672] LogPluginManager: Mounting plugin Takes
[2026-05-12T07:32:26.2723368-07:00] [pid=23672] LogPluginManager: Mounting plugin ContentBrowserAssetDataSource
[2026-05-12T07:32:26.2733365-07:00] [pid=23672] LogPluginManager: Mounting plugin ContentBrowserFileDataSource
[2026-05-12T07:32:26.2743439-07:00] [pid=23672] LogPluginManager: Mounting plugin ContentBrowserClassDataSource
[2026-05-12T07:32:26.2743439-07:00] [pid=23672] LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
[2026-05-12T07:32:26.2753587-07:00] [pid=23672] LogPluginManager: Mounting plugin OnlineSubsystemIOS
[2026-05-12T07:32:26.2763584-07:00] [pid=23672] LogPluginManager: Mounting plugin OculusVR
[2026-05-12T07:32:26.2773558-07:00] [pid=23672] LogPluginManager: Mounting plugin SteamVR
[2026-05-12T07:32:26.2773558-07:00] [pid=23672] LogPluginManager: Mounting plugin Wwise
[2026-05-12T07:32:26.3386702-07:00] [pid=23672] PixWinPlugin: PIX capture plugin failed to initialize! Check that the process is launched from PIX.
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit: Using libcurl 7.55.1-DEV
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:  - built for x86_64-pc-win32
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:  - supports SSL with OpenSSL/1.1.1
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:  - other features:
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:      CURL_VERSION_SSL
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:      CURL_VERSION_LIBZ
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:      CURL_VERSION_IPV6
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:      CURL_VERSION_ASYNCHDNS
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:      CURL_VERSION_LARGEFILE
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:      CURL_VERSION_IDN
[2026-05-12T07:32:26.4196118-07:00] [pid=23672] LogInit:  CurlRequestOptions (configurable via config and command line):
[2026-05-12T07:32:26.4206232-07:00] [pid=23672] LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
[2026-05-12T07:32:26.4206232-07:00] [pid=23672] LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
[2026-05-12T07:32:26.4206232-07:00] [pid=23672] LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
[2026-05-12T07:32:26.4206232-07:00] [pid=23672] LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
[2026-05-12T07:32:26.4206232-07:00] [pid=23672] LogInit:  - LocalHostAddr = Default
[2026-05-12T07:32:26.4206232-07:00] [pid=23672] LogInit:  - BufferSize = 65536
[2026-05-12T07:32:26.4382291-07:00] [pid=23672] LogOnline: OSS: Creating online subsystem instance for: NULL
[2026-05-12T07:32:26.4387403-07:00] [pid=23672] LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2026-05-12T07:32:26.4397544-07:00] [pid=23672] LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogOculusPluginWrapper: OculusPlugin initialized successfully
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] [OVRPlugin][ERROR] 
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] ovr_Initialize failed: Unable to load LibOVRRT DLL
 (software\oculussdk\integrations\ovrplugin\main\src\util\compositorcapi.cpp:78)
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] 
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogHMD: Failed initializing OVRPlugin 1.59.0
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Build: ++UE4+Release-4.27-CL-18319896
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Engine Version: 4.27.2-18319896+++UE4+Release-4.27
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Compatible Engine Version: 4.27.0-17155196+++UE4+Release-4.27
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Net CL: 17155196
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: OS: Windows 10 (Release 2009) (), CPU: 13th Gen Intel(R) Core(TM) i7-13650HX, GPU: Intel(R) UHD Graphics
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Compiled (64-bit): Nov 30 2021 07:12:08
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Compiled with Visual C++: 19.24.28315.00
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Build Configuration: Development
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Branch Name: ++UE4+Release-4.27
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Command Line:  /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap -game -RenderOffscreen -unattended -nopause -NoSplash -abslog=C:\Users\kapil\AppData\Local\Temp\immerse_editor_20260512-073053.log
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Base Directory: C:/Program Files/Epic Games/UE_4.27/Engine/Binaries/Win64/
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Allocator: TBB
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogInit: Installed Engine Build: 1
[2026-05-12T07:32:26.5006050-07:00] [pid=23672] LogDevObjectVersion: Number of dev versions registered: 29
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 14
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 47
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 1
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
[2026-05-12T07:32:26.5016051-07:00] [pid=23672] LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
[2026-05-12T07:32:26.5071305-07:00] [pid=23672] LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Engine.ini]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
